Running default_graph experiments...
Matplotlib created a temporary cache directory at /tmp/jobscratch/48642/matplotlib-88p0gjer because the default path (/Home/Users/ncaron/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
/Home/Users/ncaron/.local/lib/python3.9/site-packages/tslearn/bases/bases.py:15: UserWarning: h5py not installed, hdf5 features will not be supported.
Install h5py to use hdf5 features: http://docs.h5py.org/
  warn(h5py_msg)
Nom de l'hôte : node4-21
Adresse IP locale : 10.4.4.21
2025-01-17 17:43:56,624 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:56,625 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:56,989 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:56,990 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:57,396 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:57,397 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:57,747 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:57,748 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.30' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/../libgdal.so.36)
2025-01-17 17:43:58,191 [ERROR]  /Softs/spack/opt/spack/linux-rocky8-x86_64/gcc-12.1.0/miniconda3-4.10.3-6bpxed5sghbnt5zhvjicknh2745vlrsf/bin/../lib/libstdc++.so.6: version `GLIBCXX_3.4.31' not found (required by /Home/Users/ncaron/.conda/envs/meso_test/lib/gdalplugins/gdal_PDF.so)
